2026-05-01 21:19:01.702668: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M4
2026-05-01 21:19:01.702714: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 16.00 GB
2026-05-01 21:19:01.702717: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 5.92 GB
2026-05-01 21:19:01.702732: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2026-05-01 21:19:01.702746: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
================================================================================
ECG BINARY CLASSIFICATION - TRAINING PIPELINE
================================================================================
[1/6] Loading dataset...
    Original X shape: (3045578, 300)
    Original y shape: (3045578,)
    Original label distribution: [725138 580110 580110 580110 580110]
[2/6] Converting labels to binary...
    Binary label distribution:
    - Class 0 (No Block): 725138
    - Class 1 (Block Present): 2320440
[3/6] Sampling dataset for efficient training...
    Sampled X shape: (500000, 300)
    Sampled y distribution: [250000 250000]
[4/6] Reshaping input data...
    Reshaped X: (500000, 300, 1)
[5/6] Splitting dataset (80-20 stratified)...
    X_train shape: (400000, 300, 1)
    X_test shape: (100000, 300, 1)
    y_train distribution: [200000 200000]
    y_test distribution: [50000 50000]
[6a/6] Building 1D CNN Model...
    Model parameters: 176,897
[6b/6] Building GRU Model...
    Model parameters: 144,321
[7/7] Training models...
--------------------------------------------------------------------------------
Training 1D CNN Model...
--------------------------------------------------------------------------------
Epoch 1/30
2026-05-01 21:19:03.653579: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.
[1m1059/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4446
[1m1060/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4446
[1m1062/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4447
[1m1064/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4447
[1m1065/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4447
[1m1066/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4447
[1m1067/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4447
[1m1068/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4447
[1m1069/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4448
[1m1070/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4448
[1m1071/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4448
[1m1072/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4448
[1m1073/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4448
[1m1074/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4448
[1m1075/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m10s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4448
[1m1076/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4449 
[1m1077/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4449
[1m1078/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4449
[1m1079/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4449
[1m1080/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4449
[1m1081/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4449
[1m1082/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4449
[1m1083/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4449
[1m1084/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4450
[1m1085/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4450
[1m1086/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7882 - loss: 0.4450
[1m1087/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7882 - loss: 0.4450
[1m1088/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7882 - loss: 0.4450
[1m1089/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7882 - loss: 0.4450
[1m1090/1250[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m9s[0m 57ms/step - accuracy: 0.7882 - loss: 0.4450
